"Date","Price","Open","High","Low","Vol.","Change %"
"03/29/2023","321.80","321.80","321.80","321.80","","0.52%"
"03/28/2023","320.14","320.14","320.14","320.14","","-0.08%"
"03/27/2023","320.39","320.39","320.39","320.39","","0.59%"
"03/24/2023","318.50","318.50","318.50","318.50","","0.22%"
"03/23/2023","317.81","317.81","317.81","317.81","","0.71%"
"03/22/2023","315.57","315.57","315.57","315.57","","1.15%"
"03/21/2023","311.99","311.99","311.99","311.99","","1.50%"
"03/20/2023","307.38","307.38","307.38","307.38","","-2.32%"
"03/17/2023","314.67","314.67","314.67","314.67","","-0.54%"
"03/16/2023","316.39","316.39","316.39","316.39","","-1.48%"
"03/15/2023","321.13","321.13","321.13","321.13","","2.66%"
"03/14/2023","312.81","312.81","312.81","312.81","","-1.55%"
"03/13/2023","317.73","317.73","317.73","317.73","","0.96%"
"03/10/2023","314.72","314.72","314.72","314.72","","0.57%"
"03/09/2023","312.95","312.95","312.95","312.95","","0.52%"
"03/08/2023","311.34","311.34","311.34","311.34","","0.88%"
"03/07/2023","308.61","308.61","308.61","308.61","","1.75%"
"03/06/2023","303.29","303.29","303.29","303.29","","0.41%"
"03/03/2023","302.06","302.06","302.06","302.06","","-1.44%"
"03/02/2023","306.48","306.48","306.48","306.48","","-0.53%"
"03/01/2023","308.11","308.11","308.11","308.11","","1.55%"
"02/28/2023","303.41","303.41","303.41","303.41","","1.03%"
"02/27/2023","300.32","300.32","300.32","300.32","","-2.33%"
"02/24/2023","307.49","307.49","307.49","307.49","","-1.77%"
"02/23/2023","313.03","313.03","313.03","313.03","","-0.83%"
"02/22/2023","315.66","315.66","315.66","315.66","","-3.58%"
"02/21/2023","327.38","327.38","327.38","327.38","","-0.29%"
"02/20/2023","328.34","328.34","328.34","328.34","","3.66%"
"02/17/2023","316.76","316.76","316.76","316.76","","-0.76%"
"02/16/2023","319.17","319.17","319.17","319.17","","0.77%"
"02/15/2023","316.74","316.74","316.74","316.74","","0.53%"
"02/14/2023","315.06","315.06","315.06","315.06","","-0.58%"
"02/13/2023","316.90","316.90","316.90","316.90","","-1.24%"
"02/10/2023","320.87","320.87","320.87","320.87","","-0.37%"
"02/09/2023","322.06","322.06","322.06","322.06","","-1.22%"
"02/08/2023","326.04","326.04","326.04","326.04","","0.32%"
"02/07/2023","325.00","325.00","325.00","325.00","","-3.36%"
"02/06/2023","336.30","336.30","336.30","336.30","","0.57%"
"02/03/2023","334.38","334.38","334.38","334.38","","0.23%"
"02/02/2023","333.60","333.60","333.60","333.60","","0.27%"
"02/01/2023","332.71","332.71","332.71","332.71","","-4.09%"
"01/31/2023","346.91","346.91","346.91","346.91","","-1.09%"
"01/27/2023","350.75","350.75","350.75","350.75","","0.89%"
"01/19/2023","347.65","347.65","347.65","347.65","","0.62%"
"01/18/2023","345.50","345.50","345.50","345.50","","1.09%"
"01/17/2023","341.76","341.76","341.76","341.76","","3.09%"
"01/16/2023","331.52","331.52","331.52","331.52","","-0.11%"
"01/13/2023","331.89","331.89","331.89","331.89","","0.33%"
"01/12/2023","330.81","330.81","330.81","330.81","","-0.09%"
"01/11/2023","331.11","331.11","331.11","331.11","","0.54%"
"01/10/2023","329.33","329.33","329.33","329.33","","0.02%"
"01/09/2023","329.28","329.28","329.28","329.28","","0.50%"
"01/06/2023","327.63","327.63","327.63","327.63","","-1.45%"
"01/05/2023","332.46","332.46","332.46","332.46","","1.52%"
"01/04/2023","327.49","327.49","327.49","327.49","","0.55%"
"01/03/2023","325.71","325.71","325.71","325.71","","4.73%"
"12/30/2022","311.00","311.00","311.00","311.00","","0.12%"
"12/29/2022","310.62","310.62","310.62","310.62","","-0.61%"
"12/28/2022","312.54","312.54","312.54","312.54","","0.94%"
"12/27/2022","309.64","309.64","309.64","309.64","","2.51%"
"12/26/2022","302.06","302.06","302.06","302.06","","-4.31%"
"12/23/2022","315.68","315.68","315.68","315.68","","-0.27%"
"12/22/2022","316.53","316.53","316.53","316.53","","0.29%"
"12/21/2022","315.60","315.60","315.60","315.60","","-0.49%"
"12/20/2022","317.15","317.15","317.15","317.15","","-1.94%"
"12/19/2022","323.44","323.44","323.44","323.44","","-1.93%"
"12/16/2022","329.79","329.79","329.79","329.79","","-1.18%"
"12/15/2022","333.73","333.73","333.73","333.73","","0.05%"
"12/14/2022","333.55","333.55","333.55","333.55","","0.15%"
"12/13/2022","333.05","333.05","333.05","333.05","","1.97%"
"12/12/2022","326.63","326.63","326.63","326.63","","-4.15%"
"12/09/2022","340.77","340.77","340.77","340.77","","0.74%"
"12/08/2022","338.27","338.27","338.27","338.27","","0.33%"
"12/07/2022","337.17","337.17","337.17","337.17","","0.80%"
"12/06/2022","334.50","334.50","334.50","334.50","","-4.50%"
"12/05/2022","350.26","350.26","350.26","350.26","","3.11%"
"12/02/2022","339.69","339.69","339.69","339.69","","5.88%"
"12/01/2022","320.83","320.83","320.83","320.83","","-1.74%"
"11/30/2022","326.51","326.51","326.51","326.51","","2.53%"
"11/29/2022","318.44","318.44","318.44","318.44","","4.64%"
"11/28/2022","304.33","304.33","304.33","304.33","","3.46%"
"11/25/2022","294.15","294.15","294.15","294.15","","4.07%"
"11/24/2022","282.64","282.64","282.64","282.64","","0.75%"
"11/23/2022","280.53","280.53","280.53","280.53","","-1.60%"
"11/22/2022","285.10","285.10","285.10","285.10","","-1.97%"
"11/21/2022","290.83","290.83","290.83","290.83","","-1.50%"
"11/18/2022","295.27","295.27","295.27","295.27","","0.15%"
"11/17/2022","294.82","294.82","294.82","294.82","","4.20%"
"11/16/2022","282.93","282.93","282.93","282.93","","2.74%"
"11/15/2022","275.38","275.38","275.38","275.38","","-1.40%"
"11/14/2022","279.28","279.28","279.28","279.28","","-0.16%"
"11/11/2022","279.72","279.72","279.72","279.72","","1.07%"
"11/10/2022","276.77","276.77","276.77","276.77","","-4.18%"
"11/09/2022","288.85","288.85","288.85","288.85","","-0.44%"
"11/08/2022","290.14","290.14","290.14","290.14","","-0.53%"
"11/07/2022","291.69","291.69","291.69","291.69","","-2.26%"
"11/04/2022","298.42","298.42","298.42","298.42","","-2.72%"
"11/03/2022","306.77","306.77","306.77","306.77","","-0.20%"
"11/02/2022","307.39","307.39","307.39","307.39","","-1.26%"
"11/01/2022","311.30","311.30","311.30","311.30","","0.58%"
"10/31/2022","309.49","309.49","309.49","309.49","","-0.56%"
"10/28/2022","311.24","311.24","311.24","311.24","","-0.18%"
"10/27/2022","311.81","311.81","311.81","311.81","","3.02%"
"10/26/2022","302.66","302.66","302.66","302.66","","-1.21%"
"10/25/2022","306.37","306.37","306.37","306.37","","0.92%"
"10/24/2022","303.59","303.59","303.59","303.59","","-3.64%"
"10/21/2022","315.07","315.07","315.07","315.07","","-5.00%"
"10/20/2022","331.66","331.66","331.66","331.66","","-0.56%"
"10/19/2022","333.53","333.53","333.53","333.53","","-1.20%"
"10/18/2022","337.58","337.58","337.58","337.58","","1.06%"
"10/17/2022","334.03","334.03","334.03","334.03","","-2.08%"
"10/14/2022","341.13","341.13","341.13","341.13","","0.10%"
"10/13/2022","340.78","340.78","340.78","340.78","","0.57%"
"10/12/2022","338.86","338.86","338.86","338.86","","2.49%"
"10/11/2022","330.62","330.62","330.62","330.62","","-3.33%"
"10/10/2022","342.02","342.02","342.02","342.02","","0.41%"
"10/07/2022","340.61","340.61","340.61","340.61","","-2.37%"
"10/06/2022","348.89","348.89","348.89","348.89","","-3.07%"
"10/05/2022","359.94","359.94","359.94","359.94","","2.97%"
"10/04/2022","349.56","349.56","349.56","349.56","","-0.81%"
"10/03/2022","352.43","352.43","352.43","352.43","","-3.87%"
"09/30/2022","366.63","366.63","366.63","366.63","","0.17%"
"09/29/2022","365.99","365.99","365.99","365.99","","-1.84%"
"09/28/2022","372.84","372.84","372.84","372.84","","-2.55%"
"09/27/2022","382.59","382.59","382.59","382.59","","-1.13%"
"09/26/2022","386.98","386.98","386.98","386.98","","-2.56%"
"09/23/2022","397.15","397.15","397.15","397.15","","-1.22%"
"09/22/2022","402.07","402.07","402.07","402.07","","0.07%"
"09/21/2022","401.80","401.80","401.80","401.80","","-0.68%"
"09/20/2022","404.57","404.57","404.57","404.57","","1.19%"
"09/19/2022","399.82","399.82","399.82","399.82","","-2.10%"
"09/16/2022","408.38","408.38","408.38","408.38","","-0.91%"
"09/15/2022","412.14","412.14","412.14","412.14","","0.28%"
"09/14/2022","411.00","411.00","411.00","411.00","","-0.72%"
"09/13/2022","413.98","413.98","413.98","413.98","","-0.56%"
"09/12/2022","416.33","416.33","416.33","416.33","","-0.03%"
"09/09/2022","416.46","416.46","416.46","416.46","","1.40%"
"09/08/2022","410.70","410.70","410.70","410.70","","0.26%"
"09/07/2022","409.63","409.63","409.63","409.63","","-2.74%"
"09/06/2022","421.16","421.16","421.16","421.16","","-0.11%"
"09/05/2022","421.63","421.63","421.63","421.63","","0.19%"
"08/31/2022","420.83","420.83","420.83","420.83","","-0.23%"
"08/30/2022","421.78","421.78","421.78","421.78","","0.26%"
"08/29/2022","420.67","420.67","420.67","420.67","","-1.29%"
"08/26/2022","426.18","426.18","426.18","426.18","","-1.10%"
"08/25/2022","430.90","430.90","430.90","430.90","","1.47%"
"08/24/2022","424.64","424.64","424.64","424.64","","0.21%"
"08/23/2022","423.73","423.73","423.73","423.73","","0.81%"
"08/22/2022","420.34","420.34","420.34","420.34","","-1.36%"
"08/19/2022","426.13","0.00","0.00","0.00","","-0.64%"
"08/18/2022","428.87","428.87","428.87","428.87","","0.14%"
"08/17/2022","428.27","428.27","428.27","428.27","","0.66%"
"08/16/2022","425.48","425.48","425.48","425.48","","0.23%"
"08/15/2022","424.50","424.50","424.50","424.50","","0.31%"
"08/12/2022","423.20","423.20","423.20","423.20","","0.94%"
"08/11/2022","419.26","419.26","419.26","419.26","","-0.51%"
"08/10/2022","421.40","421.40","421.40","421.40","","-0.07%"
"08/09/2022","421.68","421.68","421.68","421.68","","0.49%"
"08/08/2022","419.62","419.62","419.62","419.62","","0.05%"
"08/05/2022","419.40","419.40","419.40","419.40","","-0.26%"
"08/04/2022","420.49","420.49","420.49","420.49","","0.30%"
"08/03/2022","419.25","419.25","419.25","419.25","","0.40%"
"08/02/2022","417.60","417.60","417.60","417.60","","1.20%"
"08/01/2022","412.63","412.63","412.63","412.63","","2.51%"
"07/29/2022","402.52","402.52","402.52","402.52","","-0.79%"
"07/28/2022","405.72","405.72","405.72","405.72","","1.43%"
"07/27/2022","400.01","400.01","400.01","400.01","","0.25%"
"07/26/2022","399.00","399.00","399.00","399.00","","-0.28%"
"07/25/2022","400.14","400.14","400.14","400.14","","-0.08%"
"07/22/2022","400.47","400.47","400.47","400.47","","-0.85%"
"07/21/2022","403.91","403.91","403.91","403.91","","0.42%"
"07/20/2022","402.24","402.24","402.24","402.24","","1.06%"
"07/19/2022","398.02","398.02","398.02","398.02","","0.23%"
"07/18/2022","397.11","397.11","397.11","397.11","","-0.80%"
"07/15/2022","400.33","400.33","400.33","400.33","","-0.23%"
"07/14/2022","401.24","401.24","401.24","401.24","","0.69%"
"07/13/2022","398.48","398.48","398.48","398.48","","-0.52%"
"07/12/2022","400.56","400.56","400.56","400.56","","0.73%"
"07/11/2022","397.64","397.64","397.64","397.64","","-0.94%"
"07/08/2022","401.42","401.42","401.42","401.42","","1.22%"
"07/07/2022","396.59","396.59","396.59","396.59","","2.43%"
"07/06/2022","387.18","387.18","387.18","387.18","","-2.85%"
"07/05/2022","398.55","398.55","398.55","398.55","","-1.98%"
"07/04/2022","406.58","406.58","406.58","406.58","","-0.34%"
"07/01/2022","407.96","407.96","407.96","407.96","","-0.08%"
"06/30/2022","408.30","408.30","408.30","408.30","","-1.70%"
"06/29/2022","415.37","415.37","415.37","415.37","","0.11%"
"06/28/2022","414.92","414.92","414.92","414.92","","-0.15%"
"06/27/2022","415.54","415.54","415.54","415.54","","2.08%"
"06/24/2022","407.08","407.08","407.08","407.08","","0.07%"
"06/23/2022","406.78","406.78","406.78","406.78","","0.74%"
"06/22/2022","403.81","403.81","403.81","403.81","","-0.08%"
"06/21/2022","404.12","404.12","404.12","404.12","","-0.55%"
"06/20/2022","406.37","406.37","406.37","406.37","","-2.89%"
"06/17/2022","418.46","418.46","418.46","418.46","","-0.85%"
"06/16/2022","422.06","422.06","422.06","422.06","","1.84%"
"06/15/2022","414.42","414.42","414.42","414.42","","-1.66%"
"06/14/2022","421.41","421.41","421.41","421.41","","-0.95%"
"06/13/2022","425.46","425.46","425.46","425.46","","-4.40%"
"06/10/2022","445.06","445.06","445.06","445.06","","-0.97%"
"06/09/2022","449.42","449.42","449.42","449.42","","0.29%"
"06/08/2022","448.10","448.10","448.10","448.10","","0.94%"
"06/07/2022","443.94","443.94","443.94","443.94","","-0.06%"
"06/06/2022","444.20","444.20","444.20","444.20","","0.11%"
"06/03/2022","443.69","443.69","443.69","443.69","","-0.25%"
"06/02/2022","444.79","444.79","444.79","444.79","","-1.31%"
"06/01/2022","450.71","450.71","450.71","450.71","","0.47%"
"05/31/2022","448.59","448.59","448.59","448.59","","0.13%"
"05/30/2022","448.01","448.01","448.01","448.01","","0.69%"
"05/27/2022","444.93","444.93","444.93","444.93","","1.02%"
"05/26/2022","440.45","440.45","440.45","440.45","","0.07%"
"05/25/2022","440.15","440.15","440.15","440.15","","1.99%"
"05/24/2022","431.58","431.58","431.58","431.58","","0.87%"
"05/23/2022","427.87","427.87","427.87","427.87","","-1.79%"
"05/20/2022","435.68","435.68","435.68","435.68","","-0.39%"
"05/19/2022","437.40","437.40","437.40","437.40","","0.48%"
"05/18/2022","435.31","435.31","435.31","435.31","","1.13%"
"05/17/2022","430.43","430.43","430.43","430.43","","4.30%"
"05/16/2022","412.67","412.67","412.67","412.67","","-0.99%"
"05/13/2022","416.79","416.79","416.79","416.79","","-3.83%"
"05/12/2022","433.41","433.41","433.41","433.41","","-4.88%"
"05/11/2022","455.64","455.64","455.64","455.64","","-0.93%"
"05/10/2022","459.93","459.93","459.93","459.93","","1.62%"
"05/09/2022","452.60","452.60","452.60","452.60","","-3.26%"
"05/06/2022","467.87","467.87","467.87","467.87","","-1.92%"
"05/05/2022","477.03","477.03","477.03","477.03","","1.11%"
"05/04/2022","471.79","471.79","471.79","471.79","","-1.88%"
"04/29/2022","480.81","480.81","480.81","480.81","","1.17%"
"04/28/2022","475.24","475.24","475.24","475.24","","-0.54%"
"04/27/2022","477.81","477.81","477.81","477.81","","0.81%"
"04/26/2022","473.96","473.96","473.96","473.96","","-2.53%"
"04/22/2022","486.27","486.27","486.27","486.27","","0.62%"
"04/21/2022","483.26","483.26","483.26","483.26","","-1.11%"
"04/20/2022","488.67","488.67","488.67","488.67","","-0.86%"
"04/19/2022","492.89","492.89","492.89","492.89","","-1.59%"
"04/18/2022","500.83","500.83","500.83","500.83","","-2.03%"
"04/15/2022","511.19","511.19","511.19","511.19","","-1.68%"
"04/14/2022","519.91","519.91","519.91","519.91","","-0.87%"
"04/13/2022","524.46","524.46","524.46","524.46","","1.50%"
"04/12/2022","516.73","516.73","516.73","516.73","","-1.79%"
"04/08/2022","526.14","526.14","526.14","526.14","","-0.74%"
"04/07/2022","530.06","530.06","530.06","530.06","","-1.48%"
"04/06/2022","538.01","538.01","538.01","538.01","","-0.31%"
"04/05/2022","539.68","539.68","539.68","539.68","","-0.29%"
"04/04/2022","541.25","541.25","541.25","541.25","","0.88%"
"04/01/2022","536.51","536.51","536.51","536.51","","1.60%"
"03/31/2022","528.05","528.05","528.05","528.05","","0.15%"
"03/30/2022","527.28","527.28","527.28","527.28","","-0.94%"
"03/29/2022","532.26","532.26","532.26","532.26","","0.89%"
"03/28/2022","527.54","527.54","527.54","527.54","","-1.46%"
"03/25/2022","535.38","535.38","535.38","535.38","","0.01%"
"03/24/2022","535.33","535.33","535.33","535.33","","-0.55%"
"03/23/2022","538.29","538.29","538.29","538.29","","-0.31%"
"03/22/2022","539.95","539.95","539.95","539.95","","0.84%"
"03/21/2022","535.43","535.43","535.43","535.43","","2.80%"
"03/18/2022","520.83","520.83","520.83","520.83","","0.66%"
"03/17/2022","517.41","517.41","517.41","517.41","","-0.28%"
"03/16/2022","518.85","518.85","518.85","518.85","","0.30%"
"03/15/2022","517.30","517.30","517.30","517.30","","0.54%"
"03/14/2022","514.53","514.53","514.53","514.53","","-1.82%"
"03/11/2022","524.06","524.06","524.06","524.06","","-1.54%"
"03/10/2022","532.26","532.26","532.26","532.26","","0.06%"
"03/09/2022","531.93","531.93","531.93","531.93","","-0.01%"
"03/08/2022","532.00","532.00","532.00","532.00","","-1.76%"
"03/07/2022","541.53","541.53","541.53","541.53","","-0.65%"
"03/04/2022","545.08","545.08","545.08","545.08","","0.17%"
"03/03/2022","544.17","544.17","544.17","544.17","","1.73%"
"03/02/2022","534.92","534.92","534.92","534.92","","-0.35%"
"03/01/2022","536.81","536.81","536.81","536.81","","0.76%"
"02/28/2022","532.77","532.77","532.77","532.77","","-0.65%"
"02/25/2022","536.27","536.27","536.27","536.27","","-0.03%"
"02/24/2022","536.42","536.42","536.42","536.42","","-1.25%"
"02/23/2022","543.19","543.19","543.19","543.19","","0.54%"
"02/22/2022","540.25","540.25","540.25","540.25","","-1.22%"
"02/21/2022","546.93","546.93","546.93","546.93","","0.44%"
"02/18/2022","544.56","544.56","544.56","544.56","","-0.21%"
"02/17/2022","545.72","545.72","545.72","545.72","","0.99%"
"02/16/2022","540.39","540.39","540.39","540.39","","0.18%"
"02/15/2022","539.42","539.42","539.42","539.42","","1.66%"
"02/14/2022","530.61","530.61","530.61","530.61","","-1.47%"
"02/11/2022","538.51","538.51","538.51","538.51","","-0.64%"
"02/10/2022","541.99","541.99","541.99","541.99","","-0.33%"
"02/09/2022","543.79","543.79","543.79","543.79","","0.95%"
"02/08/2022","538.66","538.66","538.66","538.66","","-0.56%"
"02/07/2022","541.68","541.68","541.68","541.68","","0.85%"
"01/28/2022","537.09","537.09","537.09","537.09","","0.24%"
"01/27/2022","535.78","535.78","535.78","535.78","","-0.75%"
"01/26/2022","539.82","539.82","539.82","539.82","","-0.16%"
"01/25/2022","540.70","540.70","540.70","540.70","","3.59%"
"01/24/2022","521.97","521.97","521.97","521.97","","-3.93%"
"01/21/2022","543.34","543.34","543.34","543.34","","0.06%"
"01/20/2022","543.04","543.04","543.04","543.04","","1.46%"
"01/19/2022","535.25","535.25","535.25","535.25","","1.08%"
"01/18/2022","529.52","529.52","529.52","529.52","","-1.45%"
"01/17/2022","537.29","537.29","537.29","537.29","","-3.64%"
"01/14/2022","557.58","557.58","557.58","557.58","","0.05%"
"01/13/2022","557.29","557.29","557.29","557.29","","-1.60%"
"01/12/2022","566.36","566.36","566.36","566.36","","0.57%"
"01/11/2022","563.13","563.13","563.13","563.13","","-1.43%"
"01/10/2022","571.28","571.28","571.28","571.28","","-1.18%"
"01/07/2022","578.13","578.13","578.13","578.13","","-0.06%"
"01/06/2022","578.50","578.50","578.50","578.50","","0.53%"
"01/05/2022","575.46","575.46","575.46","575.46","","-0.44%"
"01/04/2022","577.99","577.99","577.99","577.99","","2.24%"
"12/31/2021","565.30","565.30","565.30","565.30","","0.80%"
"12/30/2021","560.80","560.80","560.80","560.80","","0.22%"
"12/29/2021","559.56","559.56","559.56","559.56","","-0.81%"
"12/28/2021","564.13","564.13","564.13","564.13","","-0.22%"
"12/27/2021","565.35","565.35","565.35","565.35","","1.26%"
"12/24/2021","558.32","558.32","558.32","558.32","","1.37%"
"12/23/2021","550.80","550.80","550.80","550.80","","-1.91%"
"12/22/2021","561.55","561.55","561.55","561.55","","0.00%"
"12/21/2021","561.56","561.56","561.56","561.56","","0.54%"
"12/20/2021","558.54","558.54","558.54","558.54","","-0.22%"
"12/17/2021","559.78","559.78","559.78","559.78","","0.71%"
"12/16/2021","555.82","555.82","555.82","555.82","","-0.19%"
"12/15/2021","556.87","556.87","556.87","556.87","","-0.03%"
"12/14/2021","557.03","557.03","557.03","557.03","","0.07%"
"12/13/2021","556.65","556.65","556.65","556.65","","0.77%"
"12/10/2021","552.39","552.39","552.39","552.39","","-1.04%"
"12/09/2021","558.17","558.17","558.17","558.17","","1.14%"
"12/08/2021","551.86","551.86","551.86","551.86","","0.43%"
"12/07/2021","549.49","549.49","549.49","549.49","","2.41%"
"12/06/2021","536.58","536.58","536.58","536.58","","-2.59%"
"12/03/2021","550.86","550.86","550.86","550.86","","-2.88%"
