"Date","Price","Open","High","Low","Vol.","Change %"
"12/02/2021","567.22","567.22","567.22","567.22","","-0.11%"
"12/01/2021","567.84","567.84","567.84","567.84","","0.06%"
"11/30/2021","567.52","567.52","567.52","567.52","","-0.10%"
"11/29/2021","568.11","568.11","568.11","568.11","","-0.08%"
"11/26/2021","568.56","568.56","568.56","568.56","","-0.04%"
"11/25/2021","568.78","568.78","568.78","568.78","","1.23%"
"11/24/2021","561.85","561.85","561.85","561.85","","0.61%"
"11/23/2021","558.42","558.42","558.42","558.42","","1.87%"
"11/22/2021","548.17","548.17","548.17","548.17","","-0.32%"
"11/19/2021","549.91","549.91","549.91","549.91","","-1.59%"
"11/18/2021","558.81","558.81","558.81","558.81","","-0.51%"
"11/17/2021","561.66","561.66","561.66","561.66","","0.46%"
"11/16/2021","559.09","559.09","559.09","559.09","","-1.19%"
"11/15/2021","565.82","565.82","565.82","565.82","","0.49%"
"11/12/2021","563.08","563.08","563.08","563.08","","0.70%"
"11/11/2021","559.17","559.17","559.17","559.17","","-0.42%"
"11/10/2021","561.51","561.51","561.51","561.51","","-0.02%"
"11/09/2021","561.64","561.64","561.64","561.64","","-0.56%"
"11/08/2021","564.78","564.78","564.78","564.78","","1.00%"
"11/05/2021","559.17","559.17","559.17","559.17","","0.34%"
"11/04/2021","557.26","557.26","557.26","557.26","","0.81%"
"11/03/2021","552.80","552.80","552.80","552.80","","-1.03%"
"11/02/2021","558.55","558.55","558.55","558.55","","0.36%"
"11/01/2021","556.52","556.52","556.52","556.52","","-1.05%"
"10/29/2021","562.41","562.41","562.41","562.41","","0.77%"
"10/28/2021","558.10","558.10","558.10","558.10","","0.86%"
"10/27/2021","553.32","553.32","553.32","553.32","","2.59%"
"10/26/2021","539.34","539.34","539.34","539.34","","0.35%"
"10/25/2021","537.45","537.45","537.45","537.45","","-0.48%"
"10/22/2021","540.04","540.04","540.04","540.04","","0.30%"
"10/21/2021","538.44","538.44","538.44","538.44","","-0.77%"
"10/20/2021","542.60","542.60","542.60","542.60","","-0.09%"
"10/19/2021","543.08","543.08","543.08","543.08","","-0.23%"
"10/18/2021","544.31","544.31","544.31","544.31","","0.47%"
"10/15/2021","541.77","541.77","541.77","541.77","","-0.10%"
"10/14/2021","542.30","542.30","542.30","542.30","","-0.19%"
"10/13/2021","543.35","543.35","543.35","543.35","","-0.52%"
"10/12/2021","546.20","546.20","546.20","546.20","","-0.05%"
"10/11/2021","546.46","546.46","546.46","546.46","","1.67%"
"10/08/2021","537.46","537.46","537.46","537.46","","0.55%"
"10/07/2021","534.50","534.50","534.50","534.50","","-0.17%"
"10/06/2021","535.40","535.40","535.40","535.40","","0.61%"
"10/05/2021","532.14","532.14","532.14","532.14","","0.89%"
"10/04/2021","527.43","527.43","527.43","527.43","","1.02%"
"10/01/2021","522.13","522.13","522.13","522.13","","-0.67%"
"09/30/2021","525.67","525.67","525.67","525.67","","0.32%"
"09/29/2021","523.97","523.97","523.97","523.97","","0.37%"
"09/28/2021","522.06","522.06","522.06","522.06","","1.31%"
"09/27/2021","515.32","515.32","515.32","515.32","","-1.74%"
"09/24/2021","524.45","524.45","524.45","524.45","","-0.36%"
"09/23/2021","526.32","526.32","526.32","526.32","","0.22%"
"09/22/2021","525.17","525.17","525.17","525.17","","0.83%"
"09/21/2021","520.84","520.84","520.84","520.84","","-0.89%"
"09/20/2021","525.51","525.51","525.51","525.51","","-0.31%"
"09/17/2021","527.12","527.12","527.12","527.12","","-0.39%"
"09/16/2021","529.20","529.20","529.20","529.20","","-0.17%"
"09/15/2021","530.10","530.10","530.10","530.10","","1.41%"
"09/14/2021","522.72","522.72","522.72","522.72","","0.04%"
"09/13/2021","522.51","522.51","522.51","522.51","","-0.55%"
"09/10/2021","525.38","525.38","525.38","525.38","","0.01%"
"09/09/2021","525.35","525.35","525.35","525.35","","0.36%"
"09/08/2021","523.49","523.49","523.49","523.49","","-0.34%"
"09/07/2021","525.25","525.25","525.25","525.25","","-0.73%"
"09/06/2021","529.13","529.13","529.13","529.13","","1.01%"
"09/01/2021","523.83","523.83","523.83","523.83","","0.10%"
"08/31/2021","523.30","523.30","523.30","523.30","","0.49%"
"08/30/2021","520.76","520.76","520.76","520.76","","0.56%"
"08/27/2021","517.87","517.87","517.87","517.87","","0.86%"
"08/26/2021","513.43","513.43","513.43","513.43","","-0.85%"
"08/25/2021","517.82","517.82","517.82","517.82","","1.13%"
"08/24/2021","512.02","512.02","512.02","512.02","","0.11%"
"08/23/2021","511.47","511.47","511.47","511.47","","-2.00%"
"08/20/2021","521.89","521.89","521.89","521.89","","-2.96%"
"08/19/2021","537.82","537.82","537.82","537.82","","1.74%"
"08/18/2021","528.60","528.60","528.60","528.60","","-0.15%"
"08/17/2021","529.40","529.40","529.40","529.40","","-0.63%"
"08/16/2021","532.78","532.78","532.78","532.78","","0.04%"
"08/13/2021","532.55","532.55","532.55","532.55","","0.33%"
"08/12/2021","530.80","530.80","530.80","530.80","","-0.50%"
"08/11/2021","533.45","533.45","533.45","533.45","","-0.28%"
"08/10/2021","534.97","534.97","534.97","534.97","","-0.04%"
"08/09/2021","535.17","535.17","535.17","535.17","","1.88%"
"08/06/2021","525.28","525.28","525.28","525.28","","0.04%"
"08/05/2021","525.08","525.08","525.08","525.08","","0.64%"
"08/04/2021","521.73","521.73","521.73","521.73","","-0.07%"
"08/03/2021","522.11","522.11","522.11","522.11","","1.97%"
"08/02/2021","512.03","512.03","512.03","512.03","","0.29%"
"07/30/2021","510.57","510.57","510.57","510.57","","1.12%"
"07/29/2021","504.89","504.89","504.89","504.89","","1.01%"
"07/28/2021","499.82","499.82","499.82","499.82","","-0.16%"
"07/27/2021","500.61","500.61","500.61","500.61","","0.47%"
"07/26/2021","498.26","498.26","498.26","498.26","","0.88%"
"07/23/2021","493.90","493.90","493.90","493.90","","-2.15%"
"07/22/2021","504.77","504.77","504.77","504.77","","1.69%"
"07/21/2021","496.36","496.36","496.36","496.36","","-0.07%"
"07/20/2021","496.73","496.73","496.73","496.73","","2.41%"
"07/19/2021","485.03","485.03","485.03","485.03","","-3.44%"
"07/16/2021","502.32","502.32","502.32","502.32","","0.86%"
"07/15/2021","498.05","498.05","498.05","498.05","","0.83%"
"07/14/2021","493.93","493.93","493.93","493.93","","-0.35%"
"07/13/2021","495.65","495.65","495.65","495.65","","-0.11%"
"07/12/2021","496.22","496.22","496.22","496.22","","-2.70%"
"07/09/2021","509.98","509.98","509.98","509.98","","-2.92%"
"07/08/2021","525.31","525.31","525.31","525.31","","-1.79%"
"07/07/2021","534.88","534.88","534.88","534.88","","3.28%"
"07/06/2021","517.87","517.87","517.87","517.87","","-3.52%"
"07/05/2021","536.78","536.78","536.78","536.78","","-1.70%"
"07/02/2021","546.07","546.07","546.07","546.07","","-0.24%"
"07/01/2021","547.38","547.38","547.38","547.38","","0.80%"
"06/30/2021","543.06","543.06","543.06","543.06","","0.05%"
"06/29/2021","542.77","542.77","542.77","542.77","","0.85%"
"06/28/2021","538.21","538.21","538.21","538.21","","1.22%"
"06/25/2021","531.70","531.70","531.70","531.70","","0.95%"
"06/24/2021","526.69","526.69","526.69","526.69","","0.16%"
"06/23/2021","525.84","525.84","525.84","525.84","","-0.62%"
"06/22/2021","529.12","529.12","529.12","529.12","","0.38%"
"06/21/2021","527.14","527.14","527.14","527.14","","-0.39%"
"06/18/2021","529.19","529.19","529.19","529.19","","1.19%"
"06/17/2021","522.96","522.96","522.96","522.96","","-0.54%"
"06/16/2021","525.78","525.78","525.78","525.78","","-1.62%"
"06/15/2021","534.46","534.46","534.46","534.46","","0.63%"
"06/14/2021","531.09","531.09","531.09","531.09","","1.43%"
"06/11/2021","523.62","523.62","523.62","523.62","","2.09%"
"06/10/2021","512.91","512.91","512.91","512.91","","-0.30%"
"06/09/2021","514.45","514.45","514.45","514.45","","0.69%"
"06/08/2021","510.92","510.92","510.92","510.92","","-2.20%"
"06/07/2021","522.43","522.43","522.43","522.43","","-0.25%"
"06/04/2021","523.72","523.72","523.72","523.72","","0.76%"
"06/03/2021","519.75","519.75","519.75","519.75","","1.12%"
"06/02/2021","513.99","513.99","513.99","513.99","","-0.54%"
"06/01/2021","516.80","516.80","516.80","516.80","","1.20%"
"05/31/2021","510.65","510.65","510.65","510.65","","0.45%"
"05/28/2021","508.37","508.37","508.37","508.37","","0.72%"
"05/27/2021","504.72","504.72","504.72","504.72","","-0.85%"
"05/26/2021","509.06","509.06","509.06","509.06","","0.10%"
"05/25/2021","508.54","508.54","508.54","508.54","","0.63%"
"05/24/2021","505.36","505.36","505.36","505.36","","0.64%"
"05/21/2021","502.14","502.14","502.14","502.14","","0.24%"
"05/20/2021","500.92","500.92","500.92","500.92","","1.71%"
"05/19/2021","492.52","492.52","492.52","492.52","","0.98%"
"05/18/2021","487.73","487.73","487.73","487.73","","-0.13%"
"05/17/2021","488.37","488.37","488.37","488.37","","-0.27%"
"05/14/2021","489.71","489.71","489.71","489.71","","0.14%"
"05/13/2021","489.02","489.02","489.02","489.02","","-0.98%"
"05/12/2021","493.86","493.86","493.86","493.86","","0.82%"
"05/11/2021","489.85","489.85","489.85","489.85","","-0.82%"
"05/10/2021","493.89","493.89","493.89","493.89","","2.16%"
"05/07/2021","483.46","483.46","483.46","483.46","","-0.65%"
"05/06/2021","486.63","486.63","486.63","486.63","","-0.76%"
"05/05/2021","490.37","490.37","490.37","490.37","","0.49%"
"05/04/2021","487.97","487.97","487.97","487.97","","0.18%"
"04/29/2021","487.08","487.08","487.08","487.08","","0.41%"
"04/28/2021","485.11","485.11","485.11","485.11","","0.55%"
"04/27/2021","482.47","482.47","482.47","482.47","","0.93%"
"04/26/2021","478.01","478.01","478.01","478.01","","-2.90%"
"04/23/2021","492.30","492.30","492.30","492.30","","1.57%"
"04/22/2021","484.70","484.70","484.70","484.70","","-3.80%"
"04/20/2021","503.86","503.86","503.86","503.86","","0.81%"
"04/19/2021","499.81","499.81","499.81","499.81","","2.43%"
"04/16/2021","487.94","487.94","487.94","487.94","","0.08%"
"04/15/2021","487.57","487.57","487.57","487.57","","0.16%"
"04/14/2021","486.77","486.77","486.77","486.77","","1.09%"
"04/13/2021","481.54","481.54","481.54","481.54","","0.68%"
"04/12/2021","478.31","478.31","478.31","478.31","","2.39%"
"04/09/2021","467.13","467.13","467.13","467.13","","-0.22%"
"04/08/2021","468.15","468.15","468.15","468.15","","-0.52%"
"04/07/2021","470.61","470.61","470.61","470.61","","0.25%"
"04/06/2021","469.45","469.45","469.45","469.45","","0.27%"
"04/05/2021","468.20","468.20","468.20","468.20","","1.96%"
"04/01/2021","459.20","459.20","459.20","459.20","","2.67%"
"03/31/2021","447.26","447.26","447.26","447.26","","0.64%"
"03/30/2021","444.42","444.42","444.42","444.42","","1.07%"
"03/29/2021","439.71","439.71","439.71","439.71","","0.86%"
"03/26/2021","435.95","435.95","435.95","435.95","","0.18%"
"03/25/2021","435.17","435.17","435.17","435.17","","-0.03%"
"03/24/2021","435.31","435.31","435.31","435.31","","-1.47%"
"03/23/2021","441.79","441.79","441.79","441.79","","-0.77%"
"03/22/2021","445.24","445.24","445.24","445.24","","0.13%"
"03/19/2021","444.68","444.68","444.68","444.68","","-0.89%"
"03/18/2021","448.67","448.67","448.67","448.67","","1.11%"
"03/17/2021","443.73","443.73","443.73","443.73","","0.00%"
"03/16/2021","443.71","443.71","443.71","443.71","","-0.56%"
"03/15/2021","446.19","446.19","446.19","446.19","","0.03%"
"03/12/2021","446.07","446.07","446.07","446.07","","-0.13%"
"03/11/2021","446.65","446.65","446.65","446.65","","0.80%"
"03/10/2021","443.09","443.09","443.09","443.09","","0.61%"
"03/09/2021","440.42","440.42","440.42","440.42","","-0.91%"
"03/08/2021","444.47","444.47","444.47","444.47","","-0.20%"
"03/05/2021","445.37","445.37","445.37","445.37","","-0.27%"
"03/04/2021","446.57","446.57","446.57","446.57","","-1.48%"
"03/03/2021","453.30","453.30","453.30","453.30","","-0.20%"
"03/02/2021","454.19","454.19","454.19","454.19","","0.02%"
"03/01/2021","454.08","454.08","454.08","454.08","","1.30%"
"02/26/2021","448.26","448.26","448.26","448.26","","0.15%"
"02/25/2021","447.60","447.60","447.60","447.60","","0.12%"
"02/24/2021","447.07","447.07","447.07","447.07","","-1.34%"
"02/23/2021","453.14","453.14","453.14","453.14","","-0.13%"
"02/22/2021","453.72","453.72","453.72","453.72","","0.22%"
"02/19/2021","452.72","452.72","452.72","452.72","","-0.71%"
"02/18/2021","455.94","455.94","455.94","455.94","","1.56%"
"02/17/2021","448.94","448.94","448.94","448.94","","3.37%"
"02/09/2021","434.30","434.30","434.30","434.30","","2.82%"
"02/08/2021","422.38","422.38","422.38","422.38","","-4.30%"
"02/05/2021","441.38","441.38","441.38","441.38","","1.23%"
"02/04/2021","436.03","436.03","436.03","436.03","","-0.31%"
"02/03/2021","437.37","437.37","437.37","437.37","","3.41%"
"02/02/2021","422.96","422.96","422.96","422.96","","5.03%"
"02/01/2021","402.71","402.71","402.71","402.71","","-2.81%"
"01/29/2021","414.36","414.36","414.36","414.36","","4.46%"
"01/28/2021","396.67","396.67","396.67","396.67","","-6.93%"
"01/27/2021","426.21","426.21","426.21","426.21","","-3.67%"
"01/26/2021","442.45","442.45","442.45","442.45","","-2.37%"
"01/25/2021","453.19","453.19","453.19","453.19","","0.55%"
"01/22/2021","450.73","450.73","450.73","450.73","","0.11%"
"01/21/2021","450.23","450.23","450.23","450.23","","2.57%"
"01/20/2021","438.93","438.93","438.93","438.93","","0.40%"
"01/19/2021","437.19","437.19","437.19","437.19","","-4.77%"
"01/18/2021","459.09","459.09","459.09","459.09","","0.11%"
"01/15/2021","458.58","458.58","458.58","458.58","","0.82%"
"01/14/2021","454.87","454.87","454.87","454.87","","-0.30%"
"01/13/2021","456.23","456.23","456.23","456.23","","-1.38%"
"01/12/2021","462.60","462.60","462.60","462.60","","0.73%"
"01/11/2021","459.27","459.27","459.27","459.27","","2.81%"
"01/08/2021","446.70","446.70","446.70","446.70","","1.59%"
"01/07/2021","439.73","439.73","439.73","439.73","","1.26%"
"01/06/2021","434.24","434.24","434.24","434.24","","0.20%"
"01/05/2021","433.39","433.39","433.39","433.39","","1.59%"
"01/04/2021","426.61","426.61","426.61","426.61","","1.16%"
"12/31/2020","421.73","421.73","421.73","421.73","","0.82%"
"12/30/2020","418.28","418.28","418.28","418.28","","-0.13%"
"12/29/2020","418.84","418.84","418.84","418.84","","1.09%"
"12/28/2020","414.31","414.31","414.31","414.31","","0.77%"
"12/25/2020","411.16","411.16","411.16","411.16","","1.04%"
"12/24/2020","406.94","406.94","406.94","406.94","","-0.73%"
"12/23/2020","409.95","409.95","409.95","409.95","","0.22%"
"12/22/2020","409.04","409.04","409.04","409.04","","0.00%"
"12/21/2020","409.02","409.02","409.02","409.02","","1.06%"
"12/18/2020","404.72","404.72","404.72","404.72","","1.06%"
"12/17/2020","400.49","400.49","400.49","400.49","","-1.66%"
"12/16/2020","407.25","407.25","407.25","407.25","","0.69%"
"12/15/2020","404.44","404.44","404.44","404.44","","-1.02%"
"12/14/2020","408.60","408.60","408.60","408.60","","1.94%"
"12/11/2020","400.81","400.81","400.81","400.81","","1.52%"
"12/10/2020","394.82","394.82","394.82","394.82","","-0.72%"
"12/09/2020","397.69","397.69","397.69","397.69","","1.00%"
"12/08/2020","393.75","393.75","393.75","393.75","","-0.13%"
"12/07/2020","394.28","394.28","394.28","394.28","","0.83%"
"12/04/2020","391.05","391.05","391.05","391.05","","-0.01%"
"12/03/2020","391.08","391.08","391.08","391.08","","0.87%"
"12/02/2020","387.69","387.69","387.69","387.69","","0.46%"
"12/01/2020","385.90","385.90","385.90","385.90","","0.83%"
"11/30/2020","382.73","382.73","382.73","382.73","","-1.02%"
"11/27/2020","386.67","386.67","386.67","386.67","","0.38%"
"11/26/2020","385.21","385.21","385.21","385.21","","-0.16%"
"11/25/2020","385.81","385.81","385.81","385.81","","-0.22%"
"11/24/2020","386.68","386.68","386.68","386.68","","0.48%"
"11/23/2020","384.83","384.83","384.83","384.83","","1.20%"
"11/20/2020","380.25","380.25","380.25","380.25","","0.90%"
"11/19/2020","376.85","376.85","376.85","376.85","","0.49%"
"11/18/2020","375.03","375.03","375.03","375.03","","0.39%"
"11/17/2020","373.57","373.57","373.57","373.57","","2.11%"
"11/16/2020","365.84","365.84","365.84","365.84","","-2.23%"
"11/13/2020","374.17","374.17","374.17","374.17","","0.27%"
"11/12/2020","373.16","373.16","373.16","373.16","","0.25%"
"11/11/2020","372.22","372.22","372.22","372.22","","-0.22%"
"11/10/2020","373.03","373.03","373.03","373.03","","0.01%"
"11/09/2020","373.01","373.01","373.01","373.01","","2.08%"
"11/06/2020","365.42","365.42","365.42","365.42","","0.22%"
"11/05/2020","364.60","364.60","364.60","364.60","","0.47%"
"11/04/2020","362.90","362.90","362.90","362.90","","0.21%"
"11/03/2020","362.13","362.13","362.13","362.13","","-0.25%"
"11/02/2020","363.03","363.03","363.03","363.03","","0.45%"
"10/30/2020","361.42","361.42","361.42","361.42","","0.78%"
"10/29/2020","358.63","358.63","358.63","358.63","","-0.04%"
"10/28/2020","358.77","358.77","358.77","358.77","","-2.90%"
"10/27/2020","369.50","369.50","369.50","369.50","","-0.46%"
"10/26/2020","371.20","371.20","371.20","371.20","","-0.26%"
"10/23/2020","372.17","372.17","372.17","372.17","","2.11%"
"10/22/2020","364.49","364.49","364.49","364.49","","1.27%"
"10/21/2020","359.92","359.92","359.92","359.92","","-0.13%"
"10/20/2020","360.38","360.38","360.38","360.38","","0.19%"
"10/19/2020","359.70","359.70","359.70","359.70","","-0.03%"
"10/16/2020","359.79","359.79","359.79","359.79","","-0.32%"
"10/15/2020","360.93","360.93","360.93","360.93","","0.88%"
"10/14/2020","357.77","357.77","357.77","357.77","","1.27%"
"10/13/2020","353.28","353.28","353.28","353.28","","0.70%"
"10/12/2020","350.84","350.84","350.84","350.84","","0.13%"
"10/09/2020","350.40","350.40","350.40","350.40","","1.07%"
"10/08/2020","346.68","346.68","346.68","346.68","","0.06%"
"10/07/2020","346.46","346.46","346.46","346.46","","0.69%"
"10/06/2020","344.09","344.09","344.09","344.09","","0.50%"
"10/05/2020","342.37","342.37","342.37","342.37","","0.41%"
"10/02/2020","340.98","340.98","340.98","340.98","","-0.66%"
"10/01/2020","343.26","343.26","343.26","343.26","","1.11%"
"09/30/2020","339.49","339.49","339.49","339.49","","0.39%"
"09/29/2020","338.18","338.18","338.18","338.18","","-0.50%"
"09/28/2020","339.88","339.88","339.88","339.88","","0.19%"
"09/25/2020","339.25","339.25","339.25","339.25","","0.04%"
"09/24/2020","339.10","339.10","339.10","339.10","","-0.90%"
"09/23/2020","342.17","342.17","342.17","342.17","","0.66%"
"09/22/2020","339.92","339.92","339.92","339.92","","-0.32%"
"09/21/2020","341.02","341.02","341.02","341.02","","1.12%"
"09/18/2020","337.23","337.23","337.23","337.23","","0.68%"
"09/17/2020","334.96","334.96","334.96","334.96","","-0.44%"
"09/16/2020","336.43","336.43","336.43","336.43","","0.12%"
"09/15/2020","336.02","336.02","336.02","336.02","","0.33%"
"09/14/2020","334.90","334.90","334.90","334.90","","0.75%"
"09/11/2020","332.42","332.42","332.42","332.42","","-0.12%"
"09/10/2020","332.83","332.83","332.83","332.83","","-0.04%"
"09/09/2020","332.96","332.96","332.96","332.96","","-0.10%"
"09/08/2020","333.29","333.29","333.29","333.29","","-0.24%"
"09/07/2020","334.10","334.10","334.10","334.10","","-1.41%"
"09/04/2020","338.89","338.89","338.89","338.89","","0.11%"
"09/03/2020","338.52","338.52","338.52","338.52","","1.55%"
"09/01/2020","333.36","333.36","333.36","333.36","","1.00%"
"08/31/2020","330.05","330.05","330.05","330.05","","0.38%"
"08/28/2020","328.79","328.79","328.79","328.79","","0.26%"
"08/27/2020","327.94","327.94","327.94","327.94","","-0.07%"
"08/26/2020","328.16","328.16","328.16","328.16","","-0.02%"
"08/25/2020","328.22","328.22","328.22","328.22","","0.35%"
"08/24/2020","327.06","327.06","327.06","327.06","","1.49%"
"08/21/2020","322.26","322.26","322.26","322.26","","0.38%"
"08/20/2020","321.05","321.05","321.05","321.05","","-0.47%"
"08/19/2020","322.57","322.57","322.57","322.57","","0.41%"
"08/18/2020","321.25","321.25","321.25","321.25","","-0.69%"
"08/17/2020","323.48","323.48","323.48","323.48","","-0.01%"
