"Date","Price","Open","High","Low","Vol.","Change %"
"08/14/2020","323.51","323.51","323.51","323.51","","-0.64%"
"08/13/2020","325.60","325.60","325.60","325.60","","0.64%"
"08/12/2020","323.52","323.52","323.52","323.52","","0.22%"
"08/11/2020","322.81","322.81","322.81","322.81","","-0.26%"
"08/10/2020","323.65","323.65","323.65","323.65","","0.26%"
"08/07/2020","322.82","322.82","322.82","322.82","","0.13%"
"08/06/2020","322.40","322.40","322.40","322.40","","0.30%"
"08/05/2020","321.45","321.45","321.45","321.45","","1.07%"
"08/04/2020","318.06","318.06","318.06","318.06","","1.37%"
"08/03/2020","313.76","313.76","313.76","313.76","","2.10%"
"07/31/2020","307.31","307.31","307.31","307.31","","-0.12%"
"07/30/2020","307.67","307.67","307.67","307.67","","1.84%"
"07/29/2020","302.11","302.11","302.11","302.11","","-2.70%"
"07/28/2020","310.50","310.50","310.50","310.50","","3.40%"
"07/27/2020","300.29","300.29","300.29","300.29","","-4.99%"
"07/24/2020","316.07","316.07","316.07","316.07","","-2.83%"
"07/23/2020","325.27","325.27","325.27","325.27","","0.75%"
"07/22/2020","322.85","322.85","322.85","322.85","","-0.60%"
"07/21/2020","324.80","324.80","324.80","324.80","","0.15%"
"07/20/2020","324.32","324.32","324.32","324.32","","-1.45%"
"07/17/2020","329.08","329.08","329.08","329.08","","-0.98%"
"07/16/2020","332.33","332.33","332.33","332.33","","1.48%"
"07/15/2020","327.48","327.48","327.48","327.48","","0.23%"
"07/14/2020","326.72","326.72","326.72","326.72","","0.33%"
"07/13/2020","325.66","325.66","325.66","325.66","","-0.42%"
"07/10/2020","327.03","327.03","327.03","327.03","","-0.76%"
"07/09/2020","329.54","329.54","329.54","329.54","","0.52%"
"07/08/2020","327.85","327.85","327.85","327.85","","-0.38%"
"07/07/2020","329.10","329.10","329.10","329.10","","0.35%"
"07/06/2020","327.95","327.95","327.95","327.95","","1.75%"
"07/03/2020","322.31","322.31","322.31","322.31","","0.63%"
"07/02/2020","320.30","320.30","320.30","320.30","","-0.23%"
"07/01/2020","321.04","321.04","321.04","321.04","","2.27%"
"06/30/2020","313.92","313.92","313.92","313.92","","-0.18%"
"06/29/2020","314.50","314.50","314.50","314.50","","-2.20%"
"06/26/2020","321.56","321.56","321.56","321.56","","-0.46%"
"06/25/2020","323.04","323.04","323.04","323.04","","-0.40%"
"06/24/2020","324.35","324.35","324.35","324.35","","-0.69%"
"06/23/2020","326.59","326.59","326.59","326.59","","-0.55%"
"06/22/2020","328.39","328.39","328.39","328.39","","0.42%"
"06/19/2020","327.03","327.03","327.03","327.03","","1.21%"
"06/18/2020","323.12","323.12","323.12","323.12","","0.29%"
"06/17/2020","322.18","322.18","322.18","322.18","","0.15%"
"06/16/2020","321.71","321.71","321.71","321.71","","3.89%"
"06/15/2020","309.65","309.65","309.65","309.65","","-4.06%"
"06/12/2020","322.74","322.74","322.74","322.74","","-0.73%"
"06/11/2020","325.11","325.11","325.11","325.11","","-3.37%"
"06/10/2020","336.45","336.45","336.45","336.45","","-0.10%"
"06/09/2020","336.79","336.79","336.79","336.79","","0.06%"
"06/08/2020","336.58","336.58","336.58","336.58","","1.49%"
"06/05/2020","331.64","331.64","331.64","331.64","","0.21%"
"06/04/2020","330.95","330.95","330.95","330.95","","0.06%"
"06/03/2020","330.74","330.74","330.74","330.74","","0.37%"
"06/02/2020","329.51","329.51","329.51","329.51","","-0.47%"
"06/01/2020","331.06","331.06","331.06","331.06","","1.31%"
"05/29/2020","326.78","326.78","326.78","326.78","","0.68%"
"05/28/2020","324.58","324.58","324.58","324.58","","0.84%"
"05/27/2020","321.87","321.87","321.87","321.87","","-1.60%"
"05/26/2020","327.12","327.12","327.12","327.12","","0.84%"
"05/25/2020","324.40","324.40","324.40","324.40","","0.62%"
"05/22/2020","322.40","322.40","322.40","322.40","","-0.87%"
"05/21/2020","325.22","325.22","325.22","325.22","","0.68%"
"05/20/2020","323.01","323.01","323.01","323.01","","1.86%"
"05/19/2020","317.10","317.10","317.10","317.10","","1.53%"
"05/18/2020","312.33","312.33","312.33","312.33","","1.25%"
"05/15/2020","308.46","308.46","308.46","308.46","","-0.59%"
"05/14/2020","310.30","310.30","310.30","310.30","","-0.02%"
"05/13/2020","310.35","310.35","310.35","310.35","","-0.95%"
"05/12/2020","313.33","313.33","313.33","313.33","","0.38%"
"05/11/2020","312.14","312.14","312.14","312.14","","2.19%"
"05/08/2020","305.46","305.46","305.46","305.46","","2.61%"
"05/07/2020","297.68","297.68","297.68","297.68","","1.64%"
"05/06/2020","292.89","292.89","292.89","292.89","","2.69%"
"05/05/2020","285.22","285.22","285.22","285.22","","0.37%"
"05/04/2020","284.18","284.18","284.18","284.18","","-0.70%"
"04/29/2020","286.18","286.18","286.18","286.18","","0.06%"
"04/28/2020","286.00","286.00","286.00","286.00","","-0.59%"
"04/27/2020","287.69","287.69","287.69","287.69","","-0.74%"
"04/24/2020","289.84","289.84","289.84","289.84","","1.04%"
"04/23/2020","286.85","286.85","286.85","286.85","","0.73%"
"04/22/2020","284.77","284.77","284.77","284.77","","-0.57%"
"04/21/2020","286.39","286.39","286.39","286.39","","-3.38%"
"04/20/2020","296.42","296.42","296.42","296.42","","0.29%"
"04/17/2020","295.55","295.55","295.55","295.55","","0.85%"
"04/16/2020","293.06","293.06","293.06","293.06","","0.46%"
"04/15/2020","291.72","291.72","291.72","291.72","","0.35%"
"04/14/2020","290.70","290.70","290.70","290.70","","0.60%"
"04/13/2020","288.96","288.96","288.96","288.96","","0.99%"
"04/10/2020","286.12","286.12","286.12","286.12","","0.14%"
"04/09/2020","285.73","285.73","285.73","285.73","","1.69%"
"04/08/2020","280.97","280.97","280.97","280.97","","0.30%"
"04/07/2020","280.14","280.14","280.14","280.14","","2.11%"
"04/06/2020","274.35","274.35","274.35","274.35","","5.20%"
"04/03/2020","260.78","260.78","260.78","260.78","","3.29%"
"04/01/2020","252.47","252.47","252.47","252.47","","2.27%"
"03/31/2020","246.86","246.86","246.86","246.86","","0.58%"
"03/30/2020","245.43","245.43","245.43","245.43","","-3.94%"
"03/27/2020","255.50","255.50","255.50","255.50","","0.56%"
"03/26/2020","254.07","254.07","254.07","254.07","","1.56%"
"03/25/2020","250.16","250.16","250.16","250.16","","4.68%"
"03/24/2020","238.97","238.97","238.97","238.97","","-2.58%"
"03/23/2020","245.31","245.31","245.31","245.31","","-6.08%"
"03/20/2020","261.18","261.18","261.18","261.18","","-3.30%"
"03/19/2020","270.10","270.10","270.10","270.10","","-2.81%"
"03/18/2020","277.90","277.90","277.90","277.90","","-0.03%"
"03/17/2020","277.97","277.97","277.97","277.97","","-1.38%"
"03/16/2020","281.86","281.86","281.86","281.86","","-1.32%"
"03/13/2020","285.63","285.63","285.63","285.63","","-0.57%"
"03/12/2020","287.28","287.28","287.28","287.28","","-4.54%"
"03/11/2020","300.93","300.93","300.93","300.93","","-2.34%"
"03/10/2020","308.13","308.13","308.13","308.13","","1.26%"
"03/09/2020","304.31","304.31","304.31","304.31","","-6.30%"
"03/06/2020","324.77","324.77","324.77","324.77","","0.18%"
"03/05/2020","324.20","324.20","324.20","324.20","","0.55%"
"03/04/2020","322.44","322.44","322.44","322.44","","0.03%"
"03/03/2020","322.34","322.34","322.34","322.34","","0.22%"
"03/02/2020","321.64","321.64","321.64","321.64","","0.11%"
"02/28/2020","321.28","321.28","321.28","321.28","","-1.44%"
"02/27/2020","325.97","325.97","325.97","325.97","","0.26%"
"02/26/2020","325.13","325.13","325.13","325.13","","-1.50%"
"02/25/2020","330.08","330.08","330.08","330.08","","-0.20%"
"02/24/2020","330.73","330.73","330.73","330.73","","-2.83%"
"02/21/2020","340.36","340.36","340.36","340.36","","0.09%"
"02/20/2020","340.04","340.04","340.04","340.04","","1.47%"
"02/19/2020","335.12","335.12","335.12","335.12","","0.23%"
"02/18/2020","334.36","334.36","334.36","334.36","","-1.38%"
"02/17/2020","339.05","339.05","339.05","339.05","","-0.36%"
"02/14/2020","340.29","340.29","340.29","340.29","","-0.20%"
"02/13/2020","340.97","340.97","340.97","340.97","","0.02%"
"02/12/2020","340.90","340.90","340.90","340.90","","0.33%"
"02/11/2020","339.79","339.79","339.79","339.79","","-0.13%"
"02/10/2020","340.23","340.23","340.23","340.23","","-0.98%"
"02/07/2020","343.60","343.60","343.60","343.60","","0.70%"
"02/06/2020","341.22","341.22","341.22","341.22","","1.49%"
"02/05/2020","336.20","336.20","336.20","336.20","","-0.11%"
"02/04/2020","336.57","336.57","336.57","336.57","","-0.51%"
"02/03/2020","338.29","338.29","338.29","338.29","","-0.79%"
"01/31/2020","340.99","340.99","340.99","340.99","","-2.69%"
"01/30/2020","350.43","350.43","350.43","350.43","","-3.17%"
"01/22/2020","361.91","361.91","361.91","361.91","","0.40%"
"01/21/2020","360.46","360.46","360.46","360.46","","0.97%"
"01/20/2020","356.99","356.99","356.99","356.99","","-0.16%"
"01/17/2020","357.56","357.56","357.56","357.56","","0.21%"
"01/16/2020","356.82","356.82","356.82","356.82","","0.09%"
"01/15/2020","356.50","356.50","356.50","356.50","","-0.11%"
"01/14/2020","356.89","356.89","356.89","356.89","","0.42%"
"01/13/2020","355.39","355.39","355.39","355.39","","0.02%"
"01/10/2020","355.33","355.33","355.33","355.33","","0.34%"
"01/09/2020","354.12","354.12","354.12","354.12","","1.26%"
"01/08/2020","349.72","349.72","349.72","349.72","","-1.19%"
"01/07/2020","353.94","353.94","353.94","353.94","","0.25%"
"01/06/2020","353.05","353.05","353.05","353.05","","-1.32%"
"01/03/2020","357.76","357.76","357.76","357.76","","0.09%"
"01/02/2020","357.43","357.43","357.43","357.43","","0.61%"
"12/31/2019","355.25","355.25","355.25","355.25","","-0.36%"
"12/30/2019","356.53","356.53","356.53","356.53","","0.41%"
"12/27/2019","355.08","355.08","355.08","355.08","","0.53%"
"12/26/2019","353.22","353.22","353.22","353.22","","0.31%"
"12/25/2019","352.14","352.14","352.14","352.14","","0.05%"
"12/24/2019","351.97","351.97","351.97","351.97","","0.40%"
"12/23/2019","350.56","350.56","350.56","350.56","","-0.46%"
"12/20/2019","352.18","352.18","352.18","352.18","","0.30%"
"12/19/2019","351.14","351.14","351.14","351.14","","0.24%"
"12/18/2019","350.31","350.31","350.31","350.31","","-0.50%"
"12/17/2019","352.06","352.06","352.06","352.06","","-1.03%"
"12/16/2019","355.71","355.71","355.71","355.71","","-0.66%"
"12/13/2019","358.09","358.09","358.09","358.09","","-1.15%"
"12/12/2019","362.25","362.25","362.25","362.25","","0.63%"
"12/11/2019","359.97","359.97","359.97","359.97","","-0.03%"
"12/10/2019","360.07","360.07","360.07","360.07","","-0.83%"
"12/09/2019","363.08","363.08","363.08","363.08","","0.24%"
"12/06/2019","362.22","362.22","362.22","362.22","","0.14%"
"12/05/2019","361.71","361.71","361.71","361.71","","-0.17%"
"12/04/2019","362.31","362.31","362.31","362.31","","0.60%"
"12/03/2019","360.14","360.14","360.14","360.14","","-0.91%"
"12/02/2019","363.43","363.43","363.43","363.43","","-0.96%"
"11/29/2019","366.97","366.97","366.97","366.97","","0.47%"
"11/28/2019","365.27","365.27","365.27","365.27","","-0.63%"
"11/27/2019","367.57","367.57","367.57","367.57","","-0.21%"
"11/26/2019","368.33","368.33","368.33","368.33","","0.17%"
"11/25/2019","367.72","367.72","367.72","367.72","","-0.01%"
"11/22/2019","367.77","367.77","367.77","367.77","","-0.66%"
"11/21/2019","370.21","370.21","370.21","370.21","","-1.30%"
"11/20/2019","375.09","375.09","375.09","375.09","","-0.54%"
"11/19/2019","377.11","377.11","377.11","377.11","","0.61%"
"11/18/2019","374.83","374.83","374.83","374.83","","-0.55%"
"11/15/2019","376.92","376.92","376.92","376.92","","-0.47%"
"11/14/2019","378.70","378.70","378.70","378.70","","0.29%"
"11/13/2019","377.59","377.59","377.59","377.59","","-0.74%"
"11/12/2019","380.40","380.40","380.40","380.40","","-0.07%"
"11/11/2019","380.66","380.66","380.66","380.66","","-0.46%"
"11/08/2019","382.43","382.43","382.43","382.43","","-0.28%"
"11/07/2019","383.51","383.51","383.51","383.51","","0.06%"
"11/06/2019","383.27","383.27","383.27","383.27","","0.23%"
"11/05/2019","382.38","382.38","382.38","382.38","","0.17%"
"11/04/2019","381.74","381.74","381.74","381.74","","0.12%"
"11/01/2019","381.29","381.29","381.29","381.29","","2.64%"
"10/31/2019","371.49","371.49","371.49","371.49","","-0.39%"
"10/30/2019","372.95","372.95","372.95","372.95","","0.59%"
"10/29/2019","370.75","370.75","370.75","370.75","","0.10%"
"10/28/2019","370.38","370.38","370.38","370.38","","-0.10%"
"10/25/2019","370.75","370.75","370.75","370.75","","0.08%"
"10/24/2019","370.45","370.45","370.45","370.45","","0.49%"
"10/23/2019","368.64","368.64","368.64","368.64","","0.31%"
"10/22/2019","367.50","367.50","367.50","367.50","","0.01%"
"10/21/2019","367.47","367.47","367.47","367.47","","-0.23%"
"10/18/2019","368.31","368.31","368.31","368.31","","0.13%"
"10/17/2019","367.84","367.84","367.84","367.84","","-0.38%"
"10/16/2019","369.25","369.25","369.25","369.25","","0.15%"
"10/15/2019","368.70","368.70","368.70","368.70","","-0.05%"
"10/14/2019","368.87","368.87","368.87","368.87","","-0.15%"
"10/11/2019","369.42","369.42","369.42","369.42","","0.48%"
"10/10/2019","367.67","367.67","367.67","367.67","","-0.02%"
"10/09/2019","367.73","367.73","367.73","367.73","","-0.28%"
"10/08/2019","368.78","368.78","368.78","368.78","","0.39%"
"10/07/2019","367.36","367.36","367.36","367.36","","-0.65%"
"10/04/2019","369.77","369.77","369.77","369.77","","-0.13%"
"10/03/2019","370.26","370.26","370.26","370.26","","0.31%"
"10/02/2019","369.10","369.10","369.10","369.10","","-0.97%"
"10/01/2019","372.73","372.73","372.73","372.73","","-0.27%"
"09/30/2019","373.73","373.73","373.73","373.73","","-0.24%"
"09/27/2019","374.62","374.62","374.62","374.62","","0.76%"
"09/26/2019","371.81","371.81","371.81","371.81","","0.22%"
"09/25/2019","370.99","370.99","370.99","370.99","","-0.33%"
"09/24/2019","372.22","372.22","372.22","372.22","","0.46%"
"09/23/2019","370.50","370.50","370.50","370.50","","-0.22%"
"09/20/2019","371.32","371.32","371.32","371.32","","-0.97%"
"09/19/2019","374.95","374.95","374.95","374.95","","-0.09%"
"09/18/2019","375.27","375.27","375.27","375.27","","0.23%"
"09/17/2019","374.42","374.42","374.42","374.42","","0.88%"
"09/16/2019","371.14","371.14","371.14","371.14","","0.52%"
"09/13/2019","369.22","369.22","369.22","369.22","","0.69%"
"09/12/2019","366.70","366.70","366.70","366.70","","0.23%"
"09/11/2019","365.87","365.87","365.87","365.87","","0.06%"
"09/10/2019","365.64","365.64","365.64","365.64","","0.02%"
"09/09/2019","365.55","365.55","365.55","365.55","","0.19%"
"09/06/2019","364.84","364.84","364.84","364.84","","-0.28%"
"09/05/2019","365.87","365.87","365.87","365.87","","-0.26%"
"09/04/2019","366.82","366.82","366.82","366.82","","0.14%"
"09/03/2019","366.29","366.29","366.29","366.29","","-0.66%"
"08/30/2019","368.73","368.73","368.73","368.73","","0.71%"
"08/29/2019","366.12","366.12","366.12","366.12","","0.51%"
"08/28/2019","364.28","364.28","364.28","364.28","","0.08%"
"08/27/2019","364.00","364.00","364.00","364.00","","-0.90%"
"08/26/2019","367.31","367.31","367.31","367.31","","-1.19%"
"08/23/2019","371.75","371.75","371.75","371.75","","-0.73%"
"08/22/2019","374.48","374.48","374.48","374.48","","0.63%"
"08/21/2019","372.14","372.14","372.14","372.14","","0.88%"
"08/20/2019","368.91","368.91","368.91","368.91","","0.34%"
"08/19/2019","367.66","367.66","367.66","367.66","","0.23%"
"08/16/2019","366.83","366.83","366.83","366.83","","0.25%"
"08/15/2019","365.91","365.91","365.91","365.91","","1.36%"
"08/14/2019","360.99","360.99","360.99","360.99","","0.08%"
"08/13/2019","360.70","360.70","360.70","360.70","","-1.36%"
"08/12/2019","365.69","365.69","365.69","365.69","","0.13%"
"08/08/2019","365.21","365.21","365.21","365.21","","1.45%"
"08/07/2019","359.98","359.98","359.98","359.98","","0.27%"
"08/06/2019","359.00","359.00","359.00","359.00","","-0.99%"
"08/05/2019","362.59","362.59","362.59","362.59","","-3.01%"
"08/02/2019","373.86","373.86","373.86","373.86","","-0.83%"
"08/01/2019","376.98","376.98","376.98","376.98","","1.13%"
"07/31/2019","372.77","372.77","372.77","372.77","","1.23%"
"07/30/2019","368.25","368.25","368.25","368.25","","-1.68%"
"07/29/2019","374.55","374.55","374.55","374.55","","0.01%"
"07/26/2019","374.52","374.52","374.52","374.52","","-0.12%"
"07/25/2019","374.97","374.97","374.97","374.97","","0.79%"
"07/24/2019","372.04","372.04","372.04","372.04","","0.35%"
"07/23/2019","370.73","370.73","370.73","370.73","","1.33%"
"07/22/2019","365.88","365.88","365.88","365.88","","-0.17%"
"07/19/2019","366.50","366.50","366.50","366.50","","1.01%"
"07/18/2019","362.82","362.82","362.82","362.82","","-1.22%"
"07/17/2019","367.30","367.30","367.30","367.30","","-0.10%"
"07/16/2019","367.65","367.65","367.65","367.65","","1.07%"
"07/15/2019","363.74","363.74","363.74","363.74","","-0.72%"
"07/12/2019","366.39","366.39","366.39","366.39","","-0.53%"
"07/11/2019","368.33","368.33","368.33","368.33","","0.29%"
"07/10/2019","367.25","367.25","367.25","367.25","","0.17%"
"07/09/2019","366.63","366.63","366.63","366.63","","0.23%"
"07/08/2019","365.79","365.79","365.79","365.79","","-1.32%"
"07/05/2019","370.70","370.70","370.70","370.70","","0.61%"
"07/04/2019","368.46","368.46","368.46","368.46","","1.32%"
"07/03/2019","363.66","363.66","363.66","363.66","","-0.28%"
"07/02/2019","364.67","364.67","364.67","364.67","","-0.39%"
"07/01/2019","366.08","366.08","366.08","366.08","","1.60%"
"06/28/2019","360.32","360.32","360.32","360.32","","1.17%"
"06/27/2019","356.16","356.16","356.16","356.16","","-1.65%"
"06/26/2019","362.14","362.14","362.14","362.14","","0.11%"
"06/25/2019","361.76","361.76","361.76","361.76","","-0.22%"
"06/24/2019","362.55","362.55","362.55","362.55","","0.32%"
"06/21/2019","361.40","361.40","361.40","361.40","","-0.06%"
"06/20/2019","361.60","361.60","361.60","361.60","","0.70%"
"06/19/2019","359.10","359.10","359.10","359.10","","1.02%"
"06/18/2019","355.47","355.47","355.47","355.47","","-0.26%"
"06/17/2019","356.40","356.40","356.40","356.40","","-1.36%"
"06/14/2019","361.30","361.30","361.30","361.30","","0.19%"
"06/13/2019","360.60","360.60","360.60","360.60","","-0.58%"
"06/12/2019","362.69","362.69","362.69","362.69","","-0.76%"
"06/11/2019","365.47","365.47","365.47","365.47","","-0.22%"
"06/10/2019","366.27","366.27","366.27","366.27","","0.60%"
"06/07/2019","364.07","364.07","364.07","364.07","","1.00%"
"06/06/2019","360.47","360.47","360.47","360.47","","-0.60%"
"06/05/2019","362.65","362.65","362.65","362.65","","0.04%"
"06/04/2019","362.50","362.50","362.50","362.50","","0.37%"
"06/03/2019","361.18","361.18","361.18","361.18","","-1.19%"
"05/31/2019","365.52","365.52","365.52","365.52","","-0.60%"
"05/30/2019","367.71","367.71","367.71","367.71","","-0.53%"
"05/29/2019","369.66","369.66","369.66","369.66","","0.36%"
"05/28/2019","368.35","368.35","368.35","368.35","","-0.79%"
"05/27/2019","371.30","371.30","371.30","371.30","","0.62%"
"05/24/2019","369.03","369.03","369.03","369.03","","-1.59%"
"05/23/2019","374.99","374.99","374.99","374.99","","-0.28%"
"05/22/2019","376.06","376.06","376.06","376.06","","-0.46%"
"05/21/2019","377.80","377.80","377.80","377.80","","-0.21%"
"05/20/2019","378.61","378.61","378.61","378.61","","0.98%"
"05/17/2019","374.93","374.93","374.93","374.93","","-0.37%"
"05/16/2019","376.33","376.33","376.33","376.33","","0.38%"
"05/15/2019","374.92","374.92","374.92","374.92","","1.31%"
"05/14/2019","370.09","370.09","370.09","370.09","","0.34%"
"05/13/2019","368.85","368.85","368.85","368.85","","0.67%"
"05/10/2019","366.41","366.41","366.41","366.41","","0.50%"
"05/09/2019","364.57","364.57","364.57","364.57","","-0.34%"
"05/08/2019","365.80","365.80","365.80","365.80","","-1.01%"
"05/07/2019","369.54","369.54","369.54","369.54","","-0.20%"
"05/06/2019","370.27","370.27","370.27","370.27","","-1.59%"
"05/03/2019","376.24","376.24","376.24","376.24","","-0.17%"
"05/02/2019","376.88","376.88","376.88","376.88","","0.32%"
"04/26/2019","375.68","375.68","375.68","375.68","","0.53%"
